"class.name","name"
"資産項目分類","建物_その他の建物"
"資産項目分類","建物付属設備_電気設備"
"資産項目分類","建物付属設備_給排水・衛生・ガス設備"
"資産項目分類","建物付属設備_冷暖房・通風・ボイラー設備"
"資産項目分類","建物付属設備_昇降機設備"
"資産項目分類","建物付属設備_その他の建物附属設備"
"資産項目分類","構築物_電力施設"
"資産項目分類","構築物_水道施設"
"資産項目分類","構築物_その他の施設"
"資産項目分類","機械及び装置_ボイラ"
"資産項目分類","機械及び装置_タービン"
"資産項目分類","機械及び装置_原動機"
"資産項目分類","機械及び装置_運搬機械"
"資産項目分類","機械及び装置_冷凍機・温湿調整装置"
"資産項目分類","機械及び装置_ポンプ及び圧縮機"
"資産項目分類","機械及び装置_その他の一般産業機械及び装置"
"資産項目分類","機械及び装置_農業用機械"
"資産項目分類","機械及び装置_建設・鉱山機械"
"資産項目分類","機械及び装置_食料品加工機械"
"資産項目分類","機械及び装置_繊維機械"
"資産項目分類","機械及び装置_製材・木工・合板機械"
"資産項目分類","機械及び装置_パルプ装置・製紙機械"
"資産項目分類","機械及び装置_印刷・製本・紙加工機械"
"資産項目分類","機械及び装置_化学機械"
"資産項目分類","機械及び装置_プラスチック加工機械"
"資産項目分類","機械及び装置_金属工作機械"
"資産項目分類","機械及び装置_金属加工機械"
"資産項目分類","機械及び装置_産業用ロボット"
"資産項目分類","機械及び装置_半導体製造装置"
"資産項目分類","機械及び装置_その他の特殊産業用機械"
"資産項目分類","船舶_鋼船"
"資産項目分類","船舶_その他の船舶"
"資産項目分類","航空機_航空機"
"資産項目分類","車両及び運搬具_鉄道車両"
"資産項目分類","車両及び運搬具_自家用自動車"
"資産項目分類","車両及び運搬具_旅客用自動車"
"資産項目分類","車両及び運搬具_貨物用自動車"
"資産項目分類","車両及び運搬具_二輪自動車"
"資産項目分類","車両及び運搬具_その他の輸送機械"
"資産項目分類","工具・器具及び備品_機械工具"
"資産項目分類","工具・器具及び備品_金型"
"資産項目分類","工具・器具及び備品_その他の一般機械器具"
"資産項目分類","工具・器具及び備品_複写機"
"資産項目分類","工具・器具及び備品_その他の事務用機械"
"資産項目分類","工具・器具及び備品_サービス用機器"
"資産項目分類","工具・器具及び備品_電気音響機器"
"資産項目分類","工具・器具及び備品_ラジオ・テレビ受信機"
"資産項目分類","工具・器具及び備品_ビデオ機器"
"資産項目分類","工具・器具及び備品_民生用電気機器"
"資産項目分類","工具・器具及び備品_電子計算機・同付属装置"
"資産項目分類","工具・器具及び備品_有線電気通信機器"
"資産項目分類","工具・器具及び備品_無線電気通信機器"
"資産項目分類","工具・器具及び備品_その他の電気通信機器"
"資産項目分類","工具・器具及び備品_電子応用装置"
"資産項目分類","工具・器具及び備品_電気計測器"
"資産項目分類","工具・器具及び備品_回転電気機械"
"資産項目分類","工具・器具及び備品_開閉制御装置及び配電盤"
"資産項目分類","工具・器具及び備品_変圧器・変成器"
"資産項目分類","工具・器具及び備品_その他の産業用重電機器"
"資産項目分類","工具・器具及び備品_電気照明器具"
"資産項目分類","工具・器具及び備品_光学機械"
"資産項目分類","工具・器具及び備品_時計"
"資産項目分類","工具・器具及び備品_理化学機械器具"
"資産項目分類","工具・器具及び備品_分析器・試験機・計量器・測定器"
"資産項目分類","工具・器具及び備品_医療用機械器具"
"資産項目分類","工具・器具及び備品_繊維製品"
"資産項目分類","工具・器具及び備品_木製品・金属製品"
"資産項目分類","工具・器具及び備品_窯業・土石製品"
"資産項目分類","工具・器具及び備品_楽器"
"資産項目分類","工具・器具及び備品_情報記録物"
"資産項目分類","工具・器具及び備品_武器"
"資産項目分類","工具・器具及び備品_その他の製造工業製品"
"除却形態","売却"
"除却形態","除却形態不明"
"取得形態","中古取得"
"取得形態","大規模修繕・改修"
"取得形態","取得形態不明"
"除却形態","合計"
"取得形態","合計"
"使用期間_表3-4","合計"
"使用期間_表3-4","使用期間_10年未満"
"使用期間_表3-4","使用期間_10年以上20年未満"
"使用期間_表3-4","使用期間_20年以上"
